transaction_uuid,customer_uuid,merchant_uuid,upi_reference_id,transaction_type,transaction_mode,transaction_amount,currency,transaction_timestamp,transaction_location,transaction_status,failure_reason,response_latency_ms,customer_device_id,customer_device_model,customer_ip_address,customer_upi_app,anomaly_flag,is_international,merchant_vpa
TXN001,CUST025,MER005,UPI586655303096,DEBIT,UPI,18504.4,INR,2025-07-29 12:48:39,Hyderabad,SUCCESS,,454,DEV96223,Vivo (Android 13),192.168.70.180,PhonePe,NONE,False,bigbasket@kotak
TXN002,CUST012,MER014,UPI707110439018,CREDIT,UPI,11248.65,INR,2025-09-09 23:49:10,Chandigarh,SUCCESS,,447,DEV89415,OnePlus (Android 12),10.0.28.149,BHIM,NONE,True,irctc@ybl
TXN003,CUST027,MER013,UPI519555237488,DEBIT,UPI,19490.27,INR,2025-04-18 20:09:58,Mumbai,SUCCESS,,774,DEV53655,Xiaomi Redmi (Android 13),172.16.163.30,Paytm,NONE,False,makemytrip@oksbi
TXN004,CUST032,MER005,UPI961073216850,CREDIT,UPI,1628.52,INR,2025-10-08 11:51:22,Ahmedabad,SUCCESS,,1307,DEV96127,OnePlus (iOS 17),172.16.194.86,Paytm,NONE,False,bigbasket@kotak
TXN005,CUST032,MER020,UPI466771704281,CREDIT,IMPS,15435.89,INR,2025-10-23 01:39:43,Ahmedabad,SUCCESS,,1327,DEV96127,OnePlus (iOS 17),172.16.194.86,Paytm,NONE,False,bigdeal@kotak
TXN006,CUST028,MER020,UPI624848660683,DEBIT,UPI,3446.31,INR,2025-05-18 23:23:55,Nagpur,SUCCESS,,2927,DEV84928,Apple iPhone (Android 11),172.16.122.129,BHIM,NONE,False,bigdeal@kotak
TXN007,CUST019,MER016,UPI966795243734,DEBIT,NEFT,24195.69,INR,2025-10-11 12:22:58,Nagpur,SUCCESS,,1228,DEV92155,Nokia (iOS 17),192.168.159.18,PhonePe,NONE,False,paytm@okaxis
TXN008,CUST013,MER019,UPI609929498554,DEBIT,UPI,24931.76,INR,2025-12-07 13:23:33,Indore,SUCCESS,,2333,DEV21359,Vivo (iOS 16),192.168.193.119,Paytm,NONE,False,1mg@paytm
TXN009,CUST005,MER014,UPI822639765311,DEBIT,UPI,16840.79,INR,2025-11-25 15:40:36,Surat,SUCCESS,,1071,DEV51104,Samsung (Android 13),172.16.123.129,BHIM,NONE,False,irctc@ybl
TXN010,CUST039,MER016,UPI992904379972,CREDIT,IMPS,849.27,INR,2025-03-08 00:10:41,Kochi,SUCCESS,,2953,DEV72701,Motorola (iOS 16),10.0.245.45,PhonePe,RAPID_FIRE,False,paytm@okaxis
TXN011,CUST023,MER006,UPI928786143023,DEBIT,UPI,9844.28,INR,2025-12-01 08:16:22,Ahmedabad,SUCCESS,,1716,DEV56955,Apple iPhone (iOS 17),10.0.5.45,PhonePe,RAPID_FIRE,True,phonepe@ibl
